timestamp,symbol,funding_rate,predicted_rate,open_interest
1744453871302,"SOL",-0.001417771398980232,-0.0013626269519347329,2555022.6189110326
1744425071302,"SOL",0.0005367878320708863,-0.0002142220624749945,4195792.830492703
1744396271302,"SOL",0.0042815069195441206,0.005130425885548687,2089945.8954734453
1744367471302,"SOL",-0.002787090671451178,-0.0022897134453746058,5042776.2897430435
1744338671302,"SOL",-0.0029385789969280543,-0.002735944076258421,5228006.198742485
1744309871302,"SOL",0.004850479055796473,0.0055713779612779355,1192489.279662793
1744281071302,"SOL",-0.002457200789276375,-0.002264912869594584,1704961.8504815204
1744252271302,"SOL",0.0000946786948920364,-0.0006894661384116105,4313429.177117858
1744223471302,"SOL",-0.0033419792705038855,-0.00356833170285834,2857786.4365703575
1744194671302,"SOL",0.0032525049865035683,0.0031445530094493016,2058165.1479214893
1744165871302,"SOL",-0.00046395994671099005,0.0004230952185444577,3552895.8545018286
1744137071302,"SOL",-0.000848660350450916,-0.0014033385571001538,4319004.294786852
1744108271302,"SOL",-0.0024995734499665702,-0.001701588679228336,1339892.1536217637
1744079471302,"SOL",0.0014966062506396227,0.0014577282990591272,5063517.787663037
1744050671302,"SOL",-0.0035551946611733086,-0.00418779752485264,2498054.3108846266
1744021871302,"SOL",0.0024869058845715664,0.003379359991592672,5930413.871528706
1743993071302,"SOL",0.003209051920327162,0.0025843290564606,3627536.4463304165
1743964271302,"SOL",0.004153362945027115,0.004078636523677989,1941651.4132719089
1743935471302,"SOL",-0.0033366615474041783,-0.002405061871070835,5416361.299568355
1743906671302,"SOL",-0.0028903184685167174,-0.0035426391325247097,5041106.141770452
1743877871302,"SOL",0.0026750041829256156,0.0026893747100492893,1501484.240733713
1743849071302,"SOL",-0.002120118356502667,-0.0014451210407233502,3164761.8122631386
1743820271302,"SOL",-0.0031492607676246176,-0.0037564266287235296,5101284.241727686
1743791471302,"SOL",0.002992503862767837,0.0028117574549153357,2135197.1440030104
1743762671302,"SOL",0.004937642424582731,0.004433665111697294,1973230.394138237
1743733871302,"SOL",0.004513853775060996,0.0040633891633730344,5060673.720888429
1743705071302,"SOL",-0.000028964323040141514,-0.0010172208566129495,5175830.4388388125
1743676271302,"SOL",-0.00047103088471247114,0.0004195983903188667,3181895.4445865657
1743647471302,"SOL",0.004574733267838824,0.005192081120699794,4350476.428381834
1743618671302,"SOL",0.00236698847304792,0.003012434165732458,1573637.7434003137
1743589871302,"SOL",0.00445232539542499,0.0034883949383448356,2673071.065000754
1743561071302,"SOL",0.004705798222046864,0.0042391003150169795,4246498.319376517
1743532271302,"SOL",-0.0009923928748402045,-0.00029626529975906033,1385017.5101063568
1743503471302,"SOL",0.001719465733783676,0.0009810021712752192,5337295.096047043
1743474671302,"SOL",-0.0034089555227430515,-0.003952360703381131,3048430.0729025453
1743445871302,"SOL",0.0009397981065509154,0.0012960223945276037,4773061.268299526
1743417071302,"SOL",-0.0005389486322154813,-0.0011693767526548987,5487972.991515733
1743388271302,"SOL",0.0037847009632031117,0.003096353035714108,2558656.39536116
1743359471302,"SOL",0.004948081478981061,0.005342075975501008,5952625.122067818
1743330671302,"SOL",-0.0035647566092074957,-0.0028549284032819205,4572639.898006236
1743301871302,"SOL",-0.0022506568845205768,-0.0015241246544741472,3880855.835446872
1743273071302,"SOL",0.002583932344111792,0.0028582477583818672,2806606.20948909
1743244271302,"SOL",0.0037366773225135665,0.0027960685058629584,3299253.3656047075
1743215471302,"SOL",-0.0015891252204281116,-0.0025274471246529186,5994677.713709387
1743186671302,"SOL",-0.003102766532412764,-0.003718140333972555,1985548.5079012082
1743157871302,"SOL",-0.0033242235627953987,-0.0037813907302523295,3580597.7731700446
1743129071302,"SOL",-0.0013048021506373141,-0.0006116921326715489,3983643.7178929043
1743100271302,"SOL",0.0038056214204748385,0.0031613742570691817,2392662.819913728
1743071471302,"SOL",0.0031178756295024202,0.003587997164596031,5090148.329724639
1743042671302,"SOL",-0.001306749341116118,-0.001517430478059915,3348035.9339076285
1743013871302,"SOL",-0.0008916181879438168,-0.0004868114224037892,3347442.181969247
1742985071302,"SOL",-0.003375909466065559,-0.0025086867218302614,1422914.9592390757
1742956271302,"SOL",0.0016218856868239185,0.0012064660150944997,3356374.408421262
1742927471302,"SOL",0.00029760683843982116,-0.00015187789651845395,4148983.373465555
1742898671302,"SOL",-0.00041178158382134235,-0.0005219770030961981,5630346.815255626
1742869871302,"SOL",-0.004133327552838104,-0.0033027783437482045,1679933.5896628965
1742841071302,"SOL",-0.0034885526533180245,-0.0029922318225892117,5592670.2950549135
1742812271302,"SOL",-0.00044588908452137144,0.00026412128164025493,5998399.142584849
1742783471302,"SOL",0.004009274818151942,0.0037061365407202044,2689548.921252574
1742754671302,"SOL",-0.004522258026819699,-0.004827353801627873,4877816.543711903
1742725871302,"SOL",-0.0014258506660182048,-0.0013741398470758519,2111828.2270206604
1742697071302,"SOL",-0.0019387222073284783,-0.0016934168067652912,4691782.629508562
1742668271302,"SOL",0.0026873945010958454,0.003131890562951644,5377361.377018456
1742639471302,"SOL",-0.004128278127554203,-0.004180730466849328,4097052.0901989783
1742610671302,"SOL",0.003109289595193596,0.0025882336893046365,5138441.321438653
1742581871302,"SOL",0.003814474414313607,0.0043099477177915985,5811058.7399735125
1742553071302,"SOL",0.0009851179271956356,0.0016229968760300864,3238550.383613405
1742524271302,"SOL",-0.00355096754554179,-0.002569213705314063,5210361.324185904
1742495471302,"SOL",0.0011751195237825174,0.0011315559571862855,5002908.280358704
1742466671302,"SOL",-0.004740493669041739,-0.004789966944707444,3298664.472700738
1742437871302,"SOL",0.0011718482612200765,0.001125387186677877,4884360.275009565
1742409071302,"SOL",0.0003555503020284334,0.000226052462778612,2710809.852230809
1742380271302,"SOL",0.0019066185141192694,0.0017275469315770852,3530414.6813631402
1742351471302,"SOL",-0.004992764104579839,-0.004969631022343957,4421865.566709898
1742322671302,"SOL",0.000785530478916483,0.0001401792274814313,1377252.1152379382
1742293871302,"SOL",-0.003547497861534874,-0.004436075954112815,3216168.924333023
1742265071302,"SOL",0.0019009981286677836,0.0025300113170924833,5539458.357055354
1742236271302,"SOL",-0.003092400989304458,-0.003471692646840254,1086201.9607987786
1742207471302,"SOL",-0.004116391700145663,-0.0041791539255387365,2343487.5690017557
1742178671302,"SOL",0.00034054724284732885,-0.0002478676951419789,2852451.39127637
1742149871302,"SOL",0.003031472749673345,0.0031574791387886636,2400005.6651595514
1742121071302,"SOL",-0.00014338413320899912,-0.0006844501315334922,5978615.684844221
1742092271302,"SOL",-0.004926405224327726,-0.004216831750450269,1140031.120894305
1742063471302,"SOL",0.0029522181601328956,0.002087987289270909,5271112.559206307
1742034671302,"SOL",0.0010307661522153079,0.001539765630900206,5217339.970474318
1742005871302,"SOL",0.0021049399821189987,0.0020607978349501998,4239236.364873992
1741977071302,"SOL",0.0010853114923520567,0.0004817370777264442,4797020.399879362
1741948271302,"SOL",-0.0006669847749619051,-0.00006988260162857211,4324353.672561038
1741919471302,"SOL",0.0003732072554115873,0.001006031264423993,1570740.310585537
1741890671302,"SOL",0.0009689430378575081,0.0011235252511166008,4761599.979683295
1741861871302,"SOL",0.0008694669840651059,0.00029719590477922874,4739983.278717799
1741833071302,"SOL",-0.0012697710528063034,-0.0013061998133551246,3814598.66522747
1741804271302,"SOL",0.0029754568980988982,0.0022194897518741192,1831355.2241940969
1741775471302,"SOL",-0.0021644908318902713,-0.0026768724578081606,4840020.641668996
1741746671302,"SOL",-0.0038241900275152595,-0.0046260826346971205,4243254.140237667
1741717871302,"SOL",-0.001148353974348002,-0.0009550094927765462,3234508.4176928885
1741689071302,"SOL",0.0035479833931413053,0.002676084191447444,3390586.2682871516
1741660271302,"SOL",0.004912617913271278,0.005782097027883744,4300503.0577886235
1741631471302,"SOL",0.003692643163948699,0.004283250669628677,3372738.2922595553
1741602671302,"SOL",-0.0016307712875600977,-0.0006933557412008207,3014594.66243627
1741573871302,"SOL",0.0008433938273724184,0.000812069272569155,1157414.922478347
1741545071302,"SOL",0.000030836378163048294,-0.0003724947438794941,2987482.083402156
1741516271302,"SOL",-0.004966908501133043,-0.005288703892905859,1527570.4514283286
1741487471302,"SOL",-0.0013279651673523407,-0.0013650405380338034,4644679.603948321
1741458671302,"SOL",0.0004639032959456002,0.0010933678452127843,5808676.854200507
1741429871302,"SOL",0.004779858426106041,0.0057762944362836945,3788622.7612185953
1741401071302,"SOL",-0.0035849364592692437,-0.0031249487641063626,4203982.412175199
1741372271302,"SOL",0.000018730901957930702,-0.00003876277173656195,5788713.938802321
1741343471302,"SOL",0.00325808926898147,0.004019397513485332,1098781.3965440465
1741314671302,"SOL",-0.0021549395627310443,-0.002580372039826003,5322540.436331688
1741285871302,"SOL",0.0043511730233258454,0.004067008616874234,4186485.184824052
1741257071302,"SOL",0.0017959682154302103,0.0019722612327459626,4643977.820835754
1741228271302,"SOL",0.0016828590961497048,0.0019091813366975746,3198193.2526271376
1741199471302,"SOL",0.00002821853756478365,0.00011521205159235714,2054054.5958015458
1741170671302,"SOL",-0.00007448821905847502,-0.00039946623157923345,2335730.3695247713
1741141871302,"SOL",0.00021725844379798077,0.0008749372050799855,5865685.801406714
1741113071302,"SOL",0.0036957811735539026,0.0039071356704982185,2379245.696993623
1741084271302,"SOL",-0.00008044048963518069,-0.00003918097563975031,1183678.8272570532
1741055471302,"SOL",0.0003557360415904043,0.0005403245647709291,3483675.1526768454
1741026671302,"SOL",0.004748754581007288,0.0054622653263435485,5294521.039855491
1740997871302,"SOL",-0.0015194817181946796,-0.0007720444237392896,4699517.3971051555
1740969071302,"SOL",-0.0012554428116309335,-0.0008394198633522572,2832574.525942391
1740940271302,"SOL",0.003345160738473374,0.0033754151309471304,2424787.7943992745
1740911471302,"SOL",0.002268612912128838,0.0030024355337220096,2558664.1198143866
1740882671302,"SOL",-0.00044270646506033184,-0.00042819534032763416,5472086.610618068
1740853871302,"SOL",-0.002583130183701832,-0.00199959970151285,4967306.891323846
1740825071302,"SOL",-0.0035858426725694325,-0.004423126146947868,4201025.308580933
1740796271302,"SOL",-0.0013737858278359784,-0.001988578407990963,3031319.8120121933
1740767471302,"SOL",-0.0032819110774092056,-0.004116558159112342,2695049.5831818245
1740738671302,"SOL",-0.004359728901051263,-0.0036778682175154106,2116831.4432219495
1740709871302,"SOL",0.003617805479815166,0.003570648474128761,3731352.746513567
1740681071302,"SOL",0.0005487900792346534,0.0008098369283860265,5854756.033550678
1740652271302,"SOL",-0.0021017014058475605,-0.0028958759902520635,1258851.587087391
1740623471302,"SOL",0.0024353452457741053,0.0014648244543744122,3474037.917962606
1740594671302,"SOL",0.00015249013218930464,-0.0001779316312483501,3409217.9431407503
1740565871302,"SOL",0.0006342980210749749,0.0003789127968626431,3284775.7894778773
1740537071302,"SOL",-0.004832346215878012,-0.005812154565665258,5639535.375302222
1740508271302,"SOL",-0.002539777970418231,-0.002142844284400689,1004727.9808772127
1740479471302,"SOL",-0.002418693374352059,-0.0015532753715650429,4047443.285735566
1740450671302,"SOL",0.0019074043728518843,0.0027554398608868385,5997968.454764869
1740421871302,"SOL",0.002092660250988185,0.0015372018785907542,2081874.031755292
1740393071302,"SOL",0.004207706322003137,0.0037570379379484944,3005510.1579039646
1740364271302,"SOL",-0.004272581104273247,-0.003972755244527221,3372521.8645130675
1740335471302,"SOL",0.0008982268436988462,0.0007580861182448935,1655706.3758734148
1740306671302,"SOL",0.0030902260565491124,0.003359552347672662,2141367.3204124887
1740277871302,"SOL",-0.002998487152140621,-0.003675149294874486,2855400.6883189366
1740249071302,"SOL",-0.0023424110394850086,-0.0027611483448140906,3491592.809038693
1740220271302,"SOL",-0.002466003349222152,-0.0024795793341527463,1306423.91422835
1740191471302,"SOL",0.00012131804091619402,0.0010445735591035673,1725987.4615182127
1740162671302,"SOL",-0.003559299745116302,-0.004220758519019835,5339546.591253275
1740133871302,"SOL",-0.001664931028593608,-0.0012741765583663082,5667797.425719115
1740105071302,"SOL",0.004397890178658075,0.0042786525007683,3156550.3929040506
1740076271302,"SOL",0.0033932015674354955,0.002599881966605481,4132564.439456873
1740047471302,"SOL",0.004935896714671296,0.004413806220262769,1064247.1932684318
1740018671302,"SOL",-0.003790157881467793,-0.0034304482474029918,2218673.6559808534
1739989871302,"SOL",0.001258218513576519,0.0005785687083117308,3878194.817769761
1739961071302,"SOL",0.004007116988240722,0.0034664360809175125,2015776.9815639216
1739932271302,"SOL",0.004129298811290632,0.004756169836877228,4122989.1176462485
1739903471302,"SOL",-0.0047560044661849625,-0.004032068237257666,2337789.042122636
1739874671302,"SOL",-0.0027736966304409095,-0.003610288257628333,2412600.67936809
1739845871302,"SOL",-0.001827616628451394,-0.002069773972595517,2478038.4638359644
1739817071302,"SOL",-0.002142954601150295,-0.0018930418459892863,4892806.133779341
1739788271302,"SOL",-0.0012599861293654492,-0.0017932414763571838,3872359.3506161906
1739759471302,"SOL",-0.0012800705824992798,-0.002146911025055902,5456047.715237663
1739730671302,"SOL",-0.002638010041066301,-0.0026406425156299883,5360480.27649518
1739701871302,"SOL",0.0015951853048277865,0.0014265382542153777,4808338.096162215
1739673071302,"SOL",-0.002304806800493422,-0.0027455158103328508,3119293.9627952967
1739644271302,"SOL",0.0009785422035240732,0.0011086602682299222,4467610.736996818
1739615471302,"SOL",-0.0029641102757267967,-0.0035044258810789848,1441214.261069064
1739586671302,"SOL",0.004366944746776012,0.005275888913337133,2186701.0078275376
1739557871302,"SOL",0.002353472060745574,0.003341122234199411,2579841.4324361878
1739529071302,"SOL",0.0027545456963066583,0.0031009390355350793,4070140.867198957
1739500271302,"SOL",-0.0023487729452356487,-0.003225677673645108,4465536.457720347
1739471471302,"SOL",0.002604981046728263,0.002221540973392589,2408091.4981042445
1739442671302,"SOL",0.003644715378710426,0.0035842548623847446,3888743.281968752
1739413871302,"SOL",0.004485674022883441,0.005463188888350467,3761870.0452115918
1739385071302,"SOL",0.0012262069390907592,0.0013277621973688744,4512678.634455865
1739356271302,"SOL",-0.002498473528890084,-0.001819746066605107,5251749.565057067
1739327471302,"SOL",0.0017579253125717576,0.0018816723651165553,5438203.3330874005
1739298671302,"SOL",-0.0006602608973793967,-0.0000868420161690153,4692631.344005308
1739269871302,"SOL",-0.0013853428839323944,-0.0008701576506333226,5401967.7968570795
1739241071302,"SOL",-0.0031594287624716034,-0.004129837688448293,5240438.472370227
1739212271302,"SOL",0.0046837606150613945,0.0037748263268408025,4656547.253719928
1739183471302,"SOL",-0.004853719830827912,-0.0050029515081881646,3926512.7278701486
1739154671302,"SOL",0.0047997224513631155,0.004281202336697998,4851487.233850522
1739125871302,"SOL",0.001662403727492734,0.0016489782088482615,4122094.890479695
1739097071302,"SOL",-0.00342385480909172,-0.00385749805623274,1097532.351318228
1739068271302,"SOL",0.0008457909205548764,0.0006517059220693788,3211428.0911167907
1739039471302,"SOL",-0.00006374191347606528,-0.001016870834575227,5812136.253093181
1739010671302,"SOL",0.0019016745835113748,0.00218256906016196,4768264.925440261
1738981871302,"SOL",0.0020369503984390214,0.0016529695096682167,3946840.2294319696
1738953071302,"SOL",-0.004493560992123771,-0.00383594883140641,3660291.0694384696
1738924271302,"SOL",0.004873292003064782,0.004425526058950701,2096152.106641225
1738895471302,"SOL",0.0014980695811647026,0.0007071783597782266,3299891.461657061
1738866671302,"SOL",0.0036764308116264276,0.0042640930410208855,1609188.5918560214
1738837871302,"SOL",-0.0013436418326022803,-0.0018749623010782409,1183946.8623214012
1738809071302,"SOL",-0.004285371150512356,-0.004249083865487746,3215758.7687674486
1738780271302,"SOL",-0.00038287697407506815,0.0005947298182459072,4110954.4211389297
1738751471302,"SOL",0.003742054392023597,0.0031117502714003973,1454202.4192832084
1738722671302,"SOL",-0.0016991538713941547,-0.0007715308959836561,2946272.3109273426
1738693871302,"SOL",0.004866786494617786,0.005703271044497731,3066850.894989497
1738665071302,"SOL",0.0003479111668115875,0.00013974990418190813,3805128.6479483973
1738636271302,"SOL",0.000506942748318171,0.00019363211162299178,1828142.0259151938
1738607471302,"SOL",0.002486571977573333,0.001523140611236453,2491765.7620592853
1738578671302,"SOL",0.001997433881858597,0.002354310913216281,5298977.506331991
1738549871302,"SOL",0.0009787665714226846,0.0011166203818962672,4775355.792423404
1738521071302,"SOL",-0.00006538369353063179,-0.0003554159713642235,2568091.362128687
1738492271302,"SOL",0.0023724647894661443,0.001695095022046149,5001548.270674637
1738463471302,"SOL",0.0020880381058439278,0.0016970118451049782,1098370.074327262
1738434671302,"SOL",0.002590432812777386,0.0021183316187707245,3872857.518279133
1738405871302,"SOL",-0.00026110331605060154,0.0005596885467462429,1151146.7935041976
1738377071302,"SOL",0.003929978656403543,0.003607792609409581,3273172.424091755
1738348271302,"SOL",0.0036242461130266967,0.004275937877390865,2570753.9636893463
1738319471302,"SOL",-0.002154113297074136,-0.0026370731151346078,4730283.466408674
1738290671302,"SOL",-0.002030045162749288,-0.0010957756287785362,4946757.177430502
1738261871302,"SOL",0.004857337185492132,0.003930698239322986,3401930.9533990575
1738233071302,"SOL",0.004242857243020171,0.004392243312045563,5565324.81185416
1738204271302,"SOL",-0.0027608141119126552,-0.0029809282714401975,1436836.9189643306
1738175471302,"SOL",-0.0007412730504577047,-0.0007288602508433088,5424616.6487289425
1738146671302,"SOL",0.0038481742219255047,0.004059302463073109,3484893.864456501
1738117871302,"SOL",0.004258570714024052,0.0049680541055637795,1961395.6679433377
1738089071302,"SOL",-0.001981459079846386,-0.0021693807554737897,3334775.2543851407
1738060271302,"SOL",0.0018235847299990927,0.001294443692577032,2010237.324263723
1738031471302,"SOL",-0.0032087610561679727,-0.0038783771524226462,3519284.2292267727
1738002671302,"SOL",0.00382656847714997,0.004796415983367547,2787535.2879693676
1737973871302,"SOL",-0.0017579901714471437,-0.001862243102912539,4192099.9607431353
1737945071302,"SOL",0.0038702085002124066,0.0038799820155991913,3391263.1996296453
1737916271302,"SOL",-0.001636628298059788,-0.0006723819639722702,5628479.02352673
1737887471302,"SOL",-0.001895320001406895,-0.0028052209329394707,1259762.241859226
1737858671302,"SOL",-0.0021336529099697187,-0.0017066776014165765,4776577.421711088
1737829871302,"SOL",-0.0040846116813856945,-0.003916284478166866,5781674.940843208
1737801071302,"SOL",0.0035750075935535876,0.003956369231702407,5055652.920296341
1737772271302,"SOL",-0.0031698866855026987,-0.0037213952913144766,1782863.9217476596
1737743471302,"SOL",0.002208821372892014,0.0019288939572163508,4568896.780142821
1737714671302,"SOL",-0.000509847885046737,-0.00003256379277072119,2800185.70960371
1737685871302,"SOL",0.0013432184018594695,0.0011013306393140496,5761902.645063497
1737657071302,"SOL",0.001836312104803335,0.0025935687225994513,2131038.0508392667
1737628271302,"SOL",0.0028388548719818795,0.003444634927296651,4450922.726029117
1737599471302,"SOL",0.00006798384988393024,-0.0008765712887135116,1551163.1445520504
1737570671302,"SOL",0.002847248109816407,0.0026573885867222807,5337128.442608228
1737541871302,"SOL",-0.0027455276248742424,-0.0023171904151962144,5837325.014374361
1737513071302,"SOL",0.0017792104787817853,0.0021889258420102055,5073681.7098283935
1737484271302,"SOL",0.00028895007225582914,-0.00004077823603434674,5657891.312234179
1737455471302,"SOL",-0.0007085837869638833,-0.0015179037514198562,3433957.02106736
1737426671302,"SOL",0.004776794457564637,0.004859776200963898,5225015.776349552
1737397871302,"SOL",0.0015480625136897808,0.0014428138445753982,4811900.573973823
1737369071302,"SOL",0.0025197070146737023,0.0016166669902799803,2599712.3063603956
1737340271302,"SOL",0.002529772060472837,0.0016329959935930795,2324439.978688171
1737311471302,"SOL",0.001698959942580749,0.0025289793955544856,4284027.013978977
1737282671302,"SOL",-0.004102234445130342,-0.0038228574190633147,3982555.8616813133
1737253871302,"SOL",-0.004891218809119084,-0.004152866281166951,1826788.5732082624
1737225071302,"SOL",-0.0005432718677672721,0.00006986410473512855,1411766.6033609791
1737196271302,"SOL",0.002637982484411876,0.002959510892729488,3679661.225426195
1737167471302,"SOL",-0.00041605671263310383,0.0002087841668442892,1683631.2997490056
1737138671302,"SOL",0.0014054683549353864,0.001416945970909739,4726600.303319434
1737109871302,"SOL",0.0017106241942373601,0.0023651630832691186,3121253.773011699
1737081071302,"SOL",0.003559866419490443,0.0026783136977801465,1950603.0201523008
1737052271302,"SOL",-0.0035761212001410823,-0.0028427579628290864,4236765.598141646
1737023471302,"SOL",-0.003890884648958959,-0.0030551435878640332,5488043.869966805
1736994671302,"SOL",-0.0036364827405516876,-0.004295229130919715,3031964.4363858635
1736965871302,"SOL",0.004744985973810796,0.004589887877041296,5920654.988735744
1736937071302,"SOL",-0.0049225645224478635,-0.004133583773660577,5869048.345330078
1736908271302,"SOL",0.000501820526232053,0.0002028633387823584,3370372.455272297
1736879471302,"SOL",0.0032214366766702774,0.0036953649973721463,1572951.786655631
1736850671302,"SOL",-0.0013529491581452024,-0.001442760234691297,1684127.0694205703
1736821871302,"SOL",-0.0038001974989172395,-0.004035001633122132,3107027.1773269977
1736793071302,"SOL",-0.004907215794358055,-0.00456721904499704,1316545.6364952868
1736764271302,"SOL",0.0014469017029149955,0.0008258864709452091,4781664.257552738
1736735471302,"SOL",0.004884713944367978,0.0048352002205220655,5521315.197810412
1736706671302,"SOL",0.00428000861439564,0.0037731962045254425,3424953.5241772626
1736677871302,"SOL",0.004770266679531008,0.005004329324338665,3592856.4416231136
1736649071302,"SOL",-0.0004540986691997429,-0.0006193453845524761,3178097.360909288
1736620271302,"SOL",0.0027965483199390096,0.002916035487124701,4907051.918254886
1736591471302,"SOL",0.0042776079976511805,0.005151480340742482,2284775.219511377
1736562671302,"SOL",-0.0002212562212403424,0.0002911259268912807,4858794.756517956
1736533871302,"SOL",0.001217885739930107,0.0012620554256413757,1242627.455920117
1736505071302,"SOL",0.0010598445819590841,0.00045385328792504345,5449669.116476491
1736476271302,"SOL",-0.000826376996038023,-0.0017219784238374288,2227032.1845833156
1736447471302,"SOL",-0.00040321794273984413,0.0004420131624817305,4379123.709050445
1736418671302,"SOL",-0.0045683201670272,-0.00466879129615235,5739033.630162456
1736389871302,"SOL",-0.004108704815993976,-0.003932579587983863,2245810.0035640188
1736361071302,"SOL",0.0017944133499596582,0.002630106846844948,5154160.581146555
1736332271302,"SOL",0.0018247098522099314,0.0020892018694951796,5423699.765903608
1736303471302,"SOL",0.003207162105224646,0.004080670061351708,5214043.403070362
1736274671302,"SOL",-0.0001597997364669279,-0.00011493688463745677,3774408.5205935463
1736245871302,"SOL",0.004865397174134128,0.004901153562730045,2600894.4268543236
1736217071302,"SOL",-0.0022429280544700924,-0.0030422328079600996,4733741.336450883
1736188271302,"SOL",0.000729761366751951,0.0011408290024683026,3632247.837862639
1736159471302,"SOL",-0.0030761360977954876,-0.0023386174463133143,3523570.6682116776
1736130671302,"SOL",-0.004158339151904908,-0.003244386887735481,2295947.753157544
1736101871302,"SOL",0.0021297323710209935,0.0024358387563365447,1882178.2081558118
1736073071302,"SOL",0.0032227734872888347,0.002396620612922762,3285648.58590247
1736044271302,"SOL",-0.0012189578844542305,-0.002096250380188158,1720167.947772218
1736015471302,"SOL",-0.0037992467287075284,-0.004202446250177742,5702125.121167235
1735986671302,"SOL",-0.0032520382833277606,-0.002884687177680497,4545189.99665031
1735957871302,"SOL",0.0022161527082259556,0.002618796856349164,5945481.369613597
1735929071302,"SOL",0.0015572093864064552,0.0008266542280837133,1437410.4789322154
1735900271302,"SOL",0.00450977895138313,0.004577092901328434,2573161.784378565
1735871471302,"SOL",-0.00466920278789041,-0.005592009036288435,1277335.3803150014
1735842671302,"SOL",-0.00453430408507153,-0.005050564503641174,5580167.477358075
1735813871302,"SOL",0.002259958305816172,0.0014094715313651407,2278898.5792890927
1735785071302,"SOL",0.0018590974705528062,0.0011724364439080351,3173693.0776354047
1735756271302,"SOL",0.004780730890100149,0.005166703659805951,3085506.1540970197
1735727471302,"SOL",0.004241041202091127,0.0032774618964525244,4104306.3174498333
1735698671302,"SOL",-0.003603070110056366,-0.003480923073794723,2911872.1935307067
1735669871302,"SOL",0.0009732752603994021,0.001362626690699556,3105619.6012634854
1735641071302,"SOL",-0.0033103526320761947,-0.0030158498234565925,4751604.767769711
1735612271302,"SOL",-0.0009515035058708455,-0.0012197154113381323,3527523.7939682794
1735583471302,"SOL",0.001460149854586592,0.002236331622501139,1254284.7157615614
1735554671302,"SOL",0.0017481175186748676,0.0022375436423215057,5391052.535027976
1735525871302,"SOL",-0.004233780736490957,-0.004335220082311007,5596117.898859952
1735497071302,"SOL",-0.0017524793210661315,-0.002715185553188074,1971424.6206045595
1735468271302,"SOL",0.00010132756030935886,-0.00005530180589702871,2167677.4862893713
1735439471302,"SOL",-0.001238020432833713,-0.0021193762078565337,4084258.7871749015
1735410671302,"SOL",-0.00334475859130317,-0.004293240283348054,2820385.6671994952
1735381871302,"SOL",0.0005120060905636703,0.0014017614272108926,1682180.918360159
1735353071302,"SOL",-0.0007153299509342648,-0.0006119820485463468,2987149.7012920966
1735324271302,"SOL",-0.001616745301953566,-0.000744767878707882,5334486.737593001
1735295471302,"SOL",0.0005054685403719872,0.00031721366561847787,2102331.492839872
1735266671302,"SOL",-0.004444149352243274,-0.004163802449780382,3807598.650419014
1735237871302,"SOL",-0.0013394076287714962,-0.0009836529687076764,4782421.499462809
1735209071302,"SOL",0.003915935196544438,0.003582644017423614,4906366.531077927
1735180271302,"SOL",0.000630779328978357,0.001402402929791791,3626139.081606913
1735151471302,"SOL",0.0021252320093846787,0.002049038269534294,3706531.8035626095
1735122671302,"SOL",-0.003579753819076159,-0.0030410122849592876,1726250.0917910207
1735093871302,"SOL",0.004803167708089087,0.005626039498877159,2917308.7835395895
1735065071302,"SOL",-0.00464791475572434,-0.005405450428579892,1291171.6297302314
1735036271302,"SOL",-0.002492988920774215,-0.0028654190736731,4284445.384171554
1735007471302,"SOL",-0.004388504066249131,-0.004511850303159837,1567156.8284260742
1734978671302,"SOL",0.004185336260613169,0.004454098947537661,1643139.9192545596
1734949871302,"SOL",0.004918090698417941,0.00457007415071395,2950229.5468897177
1734921071302,"SOL",-0.0038809142446518787,-0.0038918102166145903,3989233.0404108767
1734892271302,"SOL",-0.0034688737958529694,-0.0034427677430254587,1559293.1924410793
1734863471302,"SOL",-0.0010636651739909686,-0.001162758360760068,1536004.2976431833
1734834671302,"SOL",-0.004870349860558377,-0.005211953112032056,2459538.4773113807
1734805871302,"SOL",0.002832039401331239,0.002372069756392832,4609234.050827904
1734777071302,"SOL",-0.00047679954153829974,-0.000293685507455999,1162341.7404634207
1734748271302,"SOL",0.0048927359399176034,0.005384365829915208,3294716.90789218
1734719471302,"SOL",-0.0009509507742888768,-0.0012206890508699934,3816783.956824661
1734690671302,"SOL",-0.0031924678244717565,-0.0022015450206606876,4327460.795129891
1734661871302,"SOL",0.00003445247382590555,-0.00006234549534016366,1458578.7125491935
1734633071302,"SOL",-0.0011036729470564333,-0.001756314038032709,3876437.61232988
1734604271302,"SOL",0.0022907972595735604,0.0022532913856636305,2076524.0383331932
1734575471302,"SOL",-0.0027360791440557163,-0.0032028111128419383,2273419.8662387687
1734546671302,"SOL",0.003737883394356727,0.0040118347126783475,2886660.445981645
1734517871302,"SOL",0.0047989776419665245,0.004318332961075484,4418304.302740987
1734489071302,"SOL",-0.0028634073035856858,-0.002457591687805001,3699983.7135861083
1734460271302,"SOL",0.002540101971429667,0.0015936762900011978,2198105.9974721908
1734431471302,"SOL",0.0028521477550314447,0.0026691974739217594,2384527.4067302016
1734402671302,"SOL",-0.002609038263268684,-0.0024829614442475048,1869797.1542351635
1734373871302,"SOL",0.0010601009779378345,0.001977788764666938,5446537.440322274
1734345071302,"SOL",0.00008382985823151667,0.0003802640101059982,5164523.860478545
1734316271302,"SOL",-0.002795015234840117,-0.0025557715377952845,3134404.1470306627
